,Ric_adim,tau_ic,exp,sum_phi,delta,Nmax,folder,remarks
0,0.0020417127499217412,0.0007122377721441586,1.0,0.4,9135.2,2000,exp_1.00e+00_coeff_2.87e+00_radius_2.04e-03,
0,26.543148879229552,0.40621438688463324,1.0,0.39936,4023.1,2000,exp_1.00e+00_coeff_6.53e+01_radius_2.65e+01,
0,252.5831348654195,5715.691855726552,1.0,0.013318,0.29117,4995,exp_1.00e+00_coeff_4.42e-02_radius_2.53e+02,
0,14.336850646700665,29.314258964250925,1.0,0.32038,13.525,2001,exp_1.00e+00_coeff_4.89e-01_radius_1.43e+01,
0,0.3017904601907568,7.397833814773512,1.0,0.37143000000000004,0.86711,2001,exp_1.00e+00_coeff_4.08e-02_radius_3.02e-01,
0,0.661817986854079,38.9367535025673,1.0,0.25772,0.1833,2000,exp_1.00e+00_coeff_1.70e-02_radius_6.62e-01,
0,3.138159098210799,193.82745418806155,1.0,0.09094400000000001,0.16195,2000,exp_1.00e+00_coeff_1.62e-02_radius_3.14e+00,
0,0.0022252534656306768,2.089076186632684e-06,1.0,0.4,2888100.0,2001,exp_1.00e+00_coeff_1.07e+03_radius_2.23e-03,
0,0.16695294788837198,4.461167194033936,1.0,0.38918,1.4498,2000,exp_1.00e+00_coeff_3.74e-02_radius_1.67e-01,
0,230.5993790368878,2.765090905584223,1.0,0.39948,44534.0,2001,exp_1.00e+00_coeff_8.34e+01_radius_2.31e+02,
0,104.99922858498948,563154.3197235258,1.0,0.00060032,20.230999999999998,2000,exp_1.00e+00_coeff_1.86e-04_radius_1.05e+02,
0,0.009544003410653151,0.001423829020537993,1.0,0.4,4570.0,2000,exp_1.00e+00_coeff_6.70e+00_radius_9.54e-03,
0,6.2565636887991305,0.07064346384040555,1.0,0.39958,1339.7,2000,exp_1.00e+00_coeff_8.86e+01_radius_6.26e+00,
0,22.68571664635984,4202.1708206011335,1.0,0.008638700000000001,0.085418,2000,exp_1.00e+00_coeff_5.40e-03_radius_2.27e+01,
0,1.5562922143170406,3437.940662723223,1.0,0.032512,0.024671000000000002,2001,exp_1.00e+00_coeff_4.53e-04_radius_1.56e+00,
0,0.009066081208644659,0.0006144002834594787,1.0,0.4,10588.0,2001,exp_1.00e+00_coeff_1.48e+01_radius_9.07e-03,
0,1.3642330476864317,12623.311776116083,1.0,0.018628,0.011970999999999999,1999,exp_1.00e+00_coeff_1.08e-04_radius_1.36e+00,
0,945.5627968549699,876.315319181302,1.0,0.36002,2229.4,2000,exp_1.00e+00_coeff_1.08e+00_radius_9.46e+02,
0,0.15914580922752342,0.01167495520178961,1.0,0.39997,562.62,2001,exp_1.00e+00_coeff_1.36e+01_radius_1.59e-01,
0,1.6032765488813583,3.177482545729754,1.0,0.36682,3.5853,2000,exp_1.00e+00_coeff_5.05e-01_radius_1.60e+00,
0,0.004896069742245516,1.6065163428089249,1.0,0.39988,4.049,2001,exp_1.00e+00_coeff_3.05e-03_radius_4.90e-03,
0,0.7671150672934804,0.0007830638045246658,1.0,0.39999,10122.0,2000,exp_1.00e+00_coeff_9.80e+02_radius_7.67e-01,
0,0.0348731074919022,0.7682353017341148,1.0,0.39958,8.4686,2000,exp_1.00e+00_coeff_4.54e-02_radius_3.49e-02,
0,0.001881270271149786,0.010495250883242038,1.0,0.4,619.95,2000,exp_1.00e+00_coeff_1.79e-01_radius_1.88e-03,
0,0.008393806072430612,17.259062217194646,1.0,0.39776999999999996,0.37569,2001,exp_1.00e+00_coeff_4.86e-04_radius_8.39e-03,
0,0.00806771108864067,4.949823041901476e-05,1.0,0.4,131430.0,2000,exp_1.00e+00_coeff_1.63e+02_radius_8.07e-03,
0,0.07881268872707871,0.4582593798992082,1.0,0.39944,14.22,2001,exp_1.00e+00_coeff_1.72e-01_radius_7.88e-02,
0,0.31677937185634386,264.2972799014754,1.0,0.17964000000000002,0.042625,2000,exp_1.00e+00_coeff_1.20e-03_radius_3.17e-01,
0,3.132686743674438,0.03811630256617218,1.0,0.39964,745.26,2001,exp_1.00e+00_coeff_8.22e+01_radius_3.13e+00,
0,0.0009017970006566859,6.957282003074698e-05,1.0,0.4,92953.0,2000,exp_1.00e+00_coeff_1.30e+01_radius_9.02e-04,
0,1.4194992612152,85.64010807652753,1.0,0.16537000000000002,0.16839,2000,exp_1.00e+00_coeff_1.66e-02_radius_1.42e+00,
0,0.0171663100391303,0.5931377903935879,1.0,0.39984000000000003,10.968,2001,exp_1.00e+00_coeff_2.89e-02_radius_1.72e-02,
0,219.849639330604,80167.39801559114,1.0,0.00077717,0.066424,4999,exp_1.00e+00_coeff_2.74e-03_radius_2.20e+02,
0,10.189110472452137,94538.80842410735,1.0,0.0027093000000000004,0.012171,2000,exp_1.00e+00_coeff_1.08e-04_radius_1.02e+01,
0,0.3682619082802571,0.0019272020468782977,1.0,0.39999,3548.3,2001,exp_1.00e+00_coeff_1.91e+02_radius_3.68e-01,
0,12.033245171714285,0.08154984473108519,1.0,0.39973000000000003,4153.8,2000,exp_1.00e+00_coeff_1.48e+02_radius_1.20e+01,
0,0.009775568634626138,117.03351267812668,1.0,0.38368,0.054233,2000,exp_1.00e+00_coeff_8.35e-05_radius_9.78e-03,
0,4.985682581494464,19.999748028263284,1.0,0.28292,2.2019,2000,exp_1.00e+00_coeff_2.49e-01_radius_4.99e+00,
0,128.37189380454666,260864.24811275644,1.0,0.00061522,1.3247,2000,exp_1.00e+00_coeff_4.92e-04_radius_1.28e+02,
0,2.5436079445669932,66.41461466375176,1.0,0.15905,0.28442,2000,exp_1.00e+00_coeff_3.83e-02_radius_2.54e+00,
0,1.4492724922072073,1.0062317793820432,1.0,0.38869000000000004,10.999,2000,exp_1.00e+00_coeff_1.44e+00_radius_1.45e+00,
0,0.0833210347824955,722.5294157871953,1.0,0.19884000000000002,0.013255000000000001,2000,exp_1.00e+00_coeff_1.15e-04_radius_8.33e-02,
0,21.391625013138878,3.3027637644495123,1.0,0.39361999999999997,318.33,2001,exp_1.00e+00_coeff_6.48e+00_radius_2.14e+01,
0,889.6631124938318,345273.8880929768,1.0,0.00030146,0.43465,5000,exp_1.00e+00_coeff_2.58e-03_radius_8.90e+02,
0,0.17175252710683178,1.835069034942252,1.0,0.39526999999999995,3.5596,2000,exp_1.00e+00_coeff_9.36e-02_radius_1.72e-01,
0,527.3047344115423,2.9719306468507183,1.0,0.39976,216750.0,2000,exp_1.00e+00_coeff_1.77e+02_radius_5.27e+02,
0,256.46875831361353,20051.86812570223,1.0,0.0027328000000000005,0.13537000000000002,4995,exp_1.00e+00_coeff_1.28e-02_radius_2.56e+02,
0,0.6583249849801234,0.23367236009394143,1.0,0.39801,32.224000000000004,2000,exp_1.00e+00_coeff_2.82e+00_radius_6.58e-01,
0,0.04006199241105041,5.31886792660311,1.0,0.39674,1.2181,2001,exp_1.00e+00_coeff_7.53e-03_radius_4.01e-02,
0,46.5837928725908,204.0604422675259,1.0,0.22011999999999998,11.243,2001,exp_1.00e+00_coeff_2.28e-01_radius_4.66e+01,
0,12.404224380424976,19075.799920764683,1.0,0.0052126,0.029233999999999996,1997,exp_1.00e+00_coeff_6.50e-04_radius_1.24e+01,
0,0.04044565077236832,12.667387323766912,1.0,0.39233,0.50822,2000,exp_1.00e+00_coeff_3.19e-03_radius_4.04e-02,
0,2.8731238267831594,904.1003027048514,1.0,0.045939999999999995,0.066621,2001,exp_1.00e+00_coeff_3.18e-03_radius_2.87e+00,
0,0.01726936044553062,6.223780189374974,1.0,0.39834,1.0431,2000,exp_1.00e+00_coeff_2.77e-03_radius_1.73e-02,
0,0.16392977250229301,677.1823664595722,1.0,0.16346,0.018996000000000002,2001,exp_1.00e+00_coeff_2.42e-04_radius_1.64e-01,
0,5.325627911502603,18899.736888993215,1.0,0.0080321,0.019198,2000,exp_1.00e+00_coeff_2.82e-04_radius_5.33e+00,
0,0.004513357243903232,46.02561657940847,1.0,0.39681,0.14071,2001,exp_1.00e+00_coeff_9.81e-05_radius_4.51e-03,
0,487.4152047772217,1.4033105973464972,1.0,0.39988,392300.0,2000,exp_1.00e+00_coeff_3.47e+02_radius_4.87e+02,
0,0.0041387860120262535,0.05964062194423754,1.0,0.4,109.07,2001,exp_1.00e+00_coeff_6.94e-02_radius_4.14e-03,
0,54.65909716340433,679977.0496127215,1.0,0.00060858,0.9013700000000001,2000,exp_1.00e+00_coeff_8.04e-05_radius_5.47e+01,
0,6.2144357229186795,762.9296431444882,1.0,0.036168,0.10824,2001,exp_1.00e+00_coeff_8.15e-03_radius_6.21e+00,
0,28.39021646123428,1878.855364301282,1.0,0.013793000000000001,0.14922,2001,exp_1.00e+00_coeff_1.51e-02_radius_2.84e+01,
0,0.03669122505388321,8.28849514268676e-05,1.0,0.4,78512.0,2001,exp_1.00e+00_coeff_4.43e+02_radius_3.67e-02,
0,0.0021635284269009535,0.023244851413397702,1.0,0.4,279.85,2001,exp_1.00e+00_coeff_9.31e-02_radius_2.16e-03,
0,0.008603730187945908,0.015020516693516683,1.0,0.4,433.05,2001,exp_1.00e+00_coeff_5.73e-01_radius_8.60e-03,
0,0.002259827829648739,0.06165790301547351,1.0,0.4,105.49,2001,exp_1.00e+00_coeff_3.67e-02_radius_2.26e-03,
0,23.955123861410822,37701.10572067872,1.0,0.0030186,0.029550999999999997,2000,exp_1.00e+00_coeff_6.35e-04_radius_2.40e+01,
0,993.1845179528025,23165.327099633952,1.0,0.010993000000000001,0.28374,14995,exp_1.00e+00_coeff_4.29e-02_radius_9.93e+02,
0,3.1289973204906905,5.709980987308678,1.0,0.35089000000000004,4.3272,2000,exp_1.00e+00_coeff_5.48e-01_radius_3.13e+00,
0,0.002227671534489505,0.00040503358090608057,1.0,0.4,16072.0,2001,exp_1.00e+00_coeff_5.50e+00_radius_2.23e-03,
0,218.13488490792804,436.2688406306108,1.0,0.31426,215.94,4995,exp_1.00e+00_coeff_5.00e-01_radius_2.18e+02,
0,85.4085600800595,1.0155248047320307,1.0,0.39949,16637.0,2001,exp_1.00e+00_coeff_8.41e+01_radius_8.54e+01,
0,63.913056350603476,1905.3743431988028,1.0,0.015297999999999999,0.24081999999999998,2001,exp_1.00e+00_coeff_3.35e-02_radius_6.39e+01,
0,11.440751285846103,728.1993552863075,1.0,0.030050999999999998,0.1544,2001,exp_1.00e+00_coeff_1.57e-02_radius_1.14e+01,
0,0.02952481529754681,267.40119764591975,1.0,0.32250999999999996,0.021653,2001,exp_1.00e+00_coeff_1.10e-04_radius_2.95e-02,
0,456.80844513495924,860.6365028724891,1.0,0.31895,487.12,4995,exp_1.00e+00_coeff_5.31e-01_radius_4.57e+02,
0,1132.1735405946708,14.507584645107135,1.0,0.39945,204590.0,2001,exp_1.00e+00_coeff_7.80e+01_radius_1.13e+03,
0,314.29544167876287,9.258969278484866,1.0,0.39873000000000003,24675.0,2000,exp_1.00e+00_coeff_3.39e+01_radius_3.14e+02,
0,5.425527480636004,3963.043978639364,1.0,0.016594,0.042582999999999996,2000,exp_1.00e+00_coeff_1.37e-03_radius_5.43e+00,
0,424.8367494121003,9098.139545060709,1.0,0.013286000000000001,0.30571,4995,exp_1.00e+00_coeff_4.67e-02_radius_4.25e+02,
0,0.008799422308321965,9.188839276003639e-06,1.0,0.4,707410.0,2000,exp_1.00e+00_coeff_9.58e+02_radius_8.80e-03,
0,6.691509453695145,86.43455866273614,1.0,0.13001,0.52293,2000,exp_1.00e+00_coeff_7.74e-02_radius_6.69e+00,
0,0.151760813898823,10.940025003505014,1.0,0.37740999999999997,0.57885,2001,exp_1.00e+00_coeff_1.39e-02_radius_1.52e-01,
0,0.16787430123854716,1728.281601831722,1.0,0.11463,0.011837,2000,exp_1.00e+00_coeff_9.71e-05_radius_1.68e-01,
0,0.00125986589363042,12.321144650604621,1.0,0.39976,0.52782,2001,exp_1.00e+00_coeff_1.02e-04_radius_1.26e-03,
0,24.749939063219212,91896.83415907042,1.0,0.0021271000000000003,0.020265000000000002,2000,exp_1.00e+00_coeff_2.69e-04_radius_2.47e+01,
0,5.814103605344872,0.012199999021301347,1.0,0.39992,6762.8,2000,exp_1.00e+00_coeff_4.77e+02_radius_5.81e+00,
0,12.748141180854002,0.013987300326949602,1.0,0.39996,27163.0,2000,exp_1.00e+00_coeff_9.11e+02_radius_1.27e+01,
0,62.596377789931076,0.12915746981127382,1.0,0.39991,70327.0,2000,exp_1.00e+00_coeff_4.85e+02_radius_6.26e+01,
0,0.7049080576067378,3.6085588018997967,1.0,0.37185999999999997,2.0191,2001,exp_1.00e+00_coeff_1.95e-01_radius_7.05e-01,
0,0.0010153416419468957,0.02469314834427989,1.0,0.4,263.51,2000,exp_1.00e+00_coeff_4.11e-02_radius_1.02e-03,
0,0.0010246979204092876,2.2512584834565175e-06,1.0,0.4,2504700.0,2001,exp_1.00e+00_coeff_4.55e+02_radius_1.02e-03,
0,0.7396842006054728,0.11897913788429106,1.0,0.39891,65.66199999999999,2000,exp_1.00e+00_coeff_6.22e+00_radius_7.40e-01,
0,6.7894796819321535,184.41842917319732,1.0,0.076641,0.26821,2000,exp_1.00e+00_coeff_3.68e-02_radius_6.79e+00,
0,1.4098205227753757,0.009023769585611211,1.0,0.39989,1234.5,2000,exp_1.00e+00_coeff_1.56e+02_radius_1.41e+00,
0,0.746325104821531,0.6726972651558106,1.0,0.39393,11.533,2001,exp_1.00e+00_coeff_1.11e+00_radius_7.46e-01,
0,0.008394980728385784,0.0034484402863688593,1.0,0.4,1886.3,2001,exp_1.00e+00_coeff_2.43e+00_radius_8.39e-03,
0,205.30325895934442,0.202966461692367,1.0,0.39996,481290.0,2001,exp_1.00e+00_coeff_1.01e+03_radius_2.05e+02,
0,105.01732943914867,38.92389806752159,1.0,0.38413,640.62,2000,exp_1.00e+00_coeff_2.70e+00_radius_1.05e+02,
0,0.004962199942740316,0.0006811411549271587,1.0,0.4,9550.8,2000,exp_1.00e+00_coeff_7.29e+00_radius_4.96e-03,
0,0.3382543960875552,21.16333338181585,1.0,0.32919,0.2852,2000,exp_1.00e+00_coeff_1.60e-02_radius_3.38e-01,
0,223.7141915696804,519526.3356420513,1.0,0.00030237,0.090435,5000,exp_1.00e+00_coeff_4.31e-04_radius_2.24e+02,
0,62.09770893498965,47582.63197955955,1.0,0.0020358,0.050767,1999,exp_1.00e+00_coeff_1.31e-03_radius_6.21e+01,
0,0.017584433881934924,0.00047086111503846155,1.0,0.4,13815.0,2001,exp_1.00e+00_coeff_3.73e+01_radius_1.76e-02,
0,28.85929425555999,60.92429320232532,1.0,0.31346999999999997,26.399,2001,exp_1.00e+00_coeff_4.74e-01_radius_2.89e+01,
0,1248.6413254654472,5806.0879883459875,1.0,0.19960999999999998,259.47,14996,exp_1.00e+00_coeff_2.15e-01_radius_1.25e+03,
0,54.93367724511058,0.2982117870851433,1.0,0.39976999999999996,23455.0,2001,exp_1.00e+00_coeff_1.84e+02_radius_5.49e+01,
0,576.1503766864139,0.6322386786638858,1.0,0.39995,1216800.0,2001,exp_1.00e+00_coeff_9.11e+02_radius_5.76e+02,
0,58.60202589302179,51.14437602282712,1.0,0.36305,147.06,2001,exp_1.00e+00_coeff_1.15e+00_radius_5.86e+01,
0,0.009411562537233019,7.761147779746592,1.0,0.39887,0.8370700000000001,2000,exp_1.00e+00_coeff_1.21e-03_radius_9.41e-03,
0,0.004171542474885245,0.00013462814705739946,1.0,0.4,48292.0,2000,exp_1.00e+00_coeff_3.10e+01_radius_4.17e-03,
0,0.798699415843217,300.75623776666134,1.0,0.1243,0.06271499999999999,2000,exp_1.00e+00_coeff_2.66e-03_radius_7.99e-01,
0,0.07681414985204489,132.83121907276433,1.0,0.30885999999999997,0.043397000000000005,2001,exp_1.00e+00_coeff_5.78e-04_radius_7.68e-02,
0,504.4968329456118,963362.4610725023,1.0,0.00024044,121.39,5000,exp_1.00e+00_coeff_5.24e-04_radius_5.04e+02,
0,0.0023330173686511974,0.8488389432445133,1.0,0.39997,7.6646,2000,exp_1.00e+00_coeff_2.75e-03_radius_2.33e-03,
0,0.08261887317870924,0.0024133661070928044,1.0,0.4,2702.9,2001,exp_1.00e+00_coeff_3.42e+01_radius_8.26e-02,
0,0.08364871403356498,0.0004938087327159426,1.0,0.4,13209.0,2001,exp_1.00e+00_coeff_1.69e+02_radius_8.36e-02,
0,0.35836766166353357,0.00042902953637727944,1.0,0.4,15901.0,2001,exp_1.00e+00_coeff_8.35e+02_radius_3.58e-01,
0,0.002247451180187125,9.695877327318197,1.0,0.39966,0.67066,2001,exp_1.00e+00_coeff_2.32e-04_radius_2.25e-03,
0,0.07865972975564299,0.06968421878769028,1.0,0.39991,93.572,2000,exp_1.00e+00_coeff_1.13e+00_radius_7.87e-02,
0,11.508280297477524,326.5844296474293,1.0,0.04931,0.25597,2000,exp_1.00e+00_coeff_3.52e-02_radius_1.15e+01,
0,0.7315510107699548,7705.437823480165,1.0,0.031177,0.011290000000000001,2000,exp_1.00e+00_coeff_9.49e-05_radius_7.32e-01,
0,0.004162532180805763,18.234394206937928,1.0,0.39882,0.35614,2001,exp_1.00e+00_coeff_2.28e-04_radius_4.16e-03,
0,0.016488592163613147,12.400655890078747,1.0,0.39686,0.5223399999999999,2001,exp_1.00e+00_coeff_1.33e-03_radius_1.65e-02,
0,12.042903004065517,61.146424184222866,1.0,0.22191,2.5653,2001,exp_1.00e+00_coeff_1.97e-01_radius_1.20e+01,
0,0.033750478293860894,0.004898681949216967,1.0,0.4,1328.8,2000,exp_1.00e+00_coeff_6.89e+00_radius_3.38e-02,
0,0.021447152795733993,3.2640115279453217,1.0,0.39891,1.9902,2001,exp_1.00e+00_coeff_6.57e-03_radius_2.14e-02,
0,0.002523364241496384,3.5966953109271066e-05,1.0,0.4,181810.0,2000,exp_1.00e+00_coeff_7.02e+01_radius_2.52e-03,
0,0.008576944659847024,2.135317966610169e-05,1.0,0.4,304120.0,2000,exp_1.00e+00_coeff_4.02e+02_radius_8.58e-03,
0,102.87882660615728,7.029356133326929,1.0,0.39708000000000004,3473.0,2001,exp_1.00e+00_coeff_1.46e+01_radius_1.03e+02,
