,Ric_adim,tau_ic,exp,sum_phi,delta,Nmax,folder,remarks
0,0.0020181767474798337,0.004487687585057793,1.0,0.4,1449.5,2001,exp_1.00e+00_coeff_4.50e-01_radius_2.02e-03,
0,23.981228186760905,0.05942290386301648,1.0,0.3999,22482.0,2001,exp_1.00e+00_coeff_4.04e+02_radius_2.40e+01,
0,0.03676256538609223,0.0004544579129758425,1.0,0.4,14318.0,2001,exp_1.00e+00_coeff_8.09e+01_radius_3.68e-02,
0,2.843308150225343,0.10398760227579544,1.0,0.39896,235.99,2000,exp_1.00e+00_coeff_2.73e+01_radius_2.84e+00,
0,12.541810325410504,0.025565604737502596,1.0,0.39992,14388.0,2001,exp_1.00e+00_coeff_4.91e+02_radius_1.25e+01,
0,454.7766277214027,5.624519862708568,1.0,0.39947,85149.0,2001,exp_1.00e+00_coeff_8.09e+01_radius_4.55e+02,
0,55.67040530706366,120215.62466218269,1.0,0.0011072,0.028572000000000004,2000,exp_1.00e+00_coeff_4.63e-04_radius_5.57e+01,
0,0.17168735792282153,0.15144631635500116,1.0,0.3996,43.418,2000,exp_1.00e+00_coeff_1.13e+00_radius_1.72e-01,
0,0.03390906108485352,0.0008651145670674214,1.0,0.4,7524.0,2000,exp_1.00e+00_coeff_3.92e+01_radius_3.39e-02,
0,0.08012181685299015,5.0686679715122755,1.0,0.39388,1.2755,2000,exp_1.00e+00_coeff_1.58e-02_radius_8.01e-02,
0,1139.8104923634046,2148838.1469112416,1.0,8.3173e-05,1.3895,15000,exp_1.00e+00_coeff_5.30e-04_radius_1.14e+03,
0,0.15873028686031487,26.295990072300697,1.0,0.35124,0.23046999999999998,2000,exp_1.00e+00_coeff_6.04e-03_radius_1.59e-01,
0,0.037601901808880074,30.75106564375046,1.0,0.38353000000000004,0.20644,2000,exp_1.00e+00_coeff_1.22e-03_radius_3.76e-02,
0,136.0736505245117,652.550345572718,1.0,0.19685999999999998,24.913,2001,exp_1.00e+00_coeff_2.09e-01_radius_1.36e+02,
0,118.27253485137881,0.7005143689316278,1.0,0.39975,46266.0,2001,exp_1.00e+00_coeff_1.69e+02_radius_1.18e+02,
0,986.9986788879108,173427.66900571823,1.0,0.00069026,0.10703,15000,exp_1.00e+00_coeff_5.69e-03_radius_9.87e+02,
0,113.26865979036195,36952.53626594267,1.0,0.0019721,0.067396,2000,exp_1.00e+00_coeff_3.07e-03_radius_1.13e+02,
0,0.6922117558993911,0.003798381043727957,1.0,0.39997,2018.6,2000,exp_1.00e+00_coeff_1.82e+02_radius_6.92e-01,
0,0.08098116969864862,297.66011860554335,1.0,0.25665,0.021883,2001,exp_1.00e+00_coeff_2.72e-04_radius_8.10e-02,
0,0.30974830211784327,3007.6758025036647,1.0,0.070758,0.011976,2000,exp_1.00e+00_coeff_1.03e-04_radius_3.10e-01,
0,90.6953099120828,15.320848175257822,1.0,0.39278,1229.8,2001,exp_1.00e+00_coeff_5.92e+00_radius_9.07e+01,
0,0.0010446557746929728,0.004898555030965251,1.0,0.4,1327.7,2001,exp_1.00e+00_coeff_2.13e-01_radius_1.04e-03,
0,5.777858399660548,58093.0481706143,1.0,0.0043015,0.011515000000000001,2000,exp_1.00e+00_coeff_9.95e-05_radius_5.78e+00,
0,0.003920228272913114,7.733437399142595,1.0,0.39953,0.84088,2000,exp_1.00e+00_coeff_5.07e-04_radius_3.92e-03,
0,0.3183344715244651,44.95321822287809,1.0,0.29069,0.1334,2001,exp_1.00e+00_coeff_7.08e-03_radius_3.18e-01,
0,0.14637031757195076,0.004589925176795146,1.0,0.39999,1429.1,2000,exp_1.00e+00_coeff_3.19e+01_radius_1.46e-01,
0,0.3324683058546383,0.10998055145987984,1.0,0.39946,61.57899999999999,2000,exp_1.00e+00_coeff_3.02e+00_radius_3.32e-01,
0,25.381629165873125,0.02687442642878895,1.0,0.39996,55677.0,2001,exp_1.00e+00_coeff_9.44e+02_radius_2.54e+01,
0,0.020525317418131364,109.84260439509019,1.0,0.37024,0.056507,2000,exp_1.00e+00_coeff_1.87e-04_radius_2.05e-02,
0,56.05694406366877,18.515769306011286,1.0,0.38597,384.67,2000,exp_1.00e+00_coeff_3.03e+00_radius_5.61e+01,
0,0.2887458258347845,0.04155678214129688,1.0,0.39982,161.46,2000,exp_1.00e+00_coeff_6.95e+00_radius_2.89e-01,
0,0.6620479858678604,0.001430106847513459,1.0,0.39999,5292.5,2001,exp_1.00e+00_coeff_4.63e+02_radius_6.62e-01,
0,3.1502321535849047,0.01607764677932773,1.0,0.39985,1783.1,2000,exp_1.00e+00_coeff_1.96e+02_radius_3.15e+00,
0,2.8754582733380794,1.0419309088537574,1.0,0.38983,23.301,2001,exp_1.00e+00_coeff_2.76e+00_radius_2.88e+00,
0,0.00199832782310898,9.603544987673086e-06,1.0,0.4,674130.0,2000,exp_1.00e+00_coeff_2.08e+02_radius_2.00e-03,
0,1034.397357306954,389.7051016622274,1.0,0.38377,6206.8,2001,exp_1.00e+00_coeff_2.65e+00_radius_1.03e+03,
0,0.07672719375187459,0.004782879786736856,1.0,0.39999,1363.2,2001,exp_1.00e+00_coeff_1.60e+01_radius_7.67e-02,
0,235.5127910407064,258.7264198413536,1.0,0.35281999999999997,463.16,4995,exp_1.00e+00_coeff_9.10e-01_radius_2.36e+02,
0,0.03853512616826245,0.07078498460586308,1.0,0.39996,91.96700000000001,2001,exp_1.00e+00_coeff_5.44e-01_radius_3.85e-02,
0,3.4771693828455157,2337.0494596328817,1.0,0.02696,0.044746,2001,exp_1.00e+00_coeff_1.49e-03_radius_3.48e+00,
0,0.36721282381701403,660.7093295841821,1.0,0.12301,0.028441,2000,exp_1.00e+00_coeff_5.56e-04_radius_3.67e-01,
0,0.0809996252493203,10.211437597209617,1.0,0.38797,0.62731,2001,exp_1.00e+00_coeff_7.93e-03_radius_8.10e-02,
0,1.4012583715857205,6.653359523228173,1.0,0.33903,1.4345,2001,exp_1.00e+00_coeff_2.11e-01_radius_1.40e+00,
0,474.64446930172045,15.550298922263455,1.0,0.39859,33499.0,2001,exp_1.00e+00_coeff_3.05e+01_radius_4.75e+02,
0,0.0024932451001312534,28.984930426129523,1.0,0.39888,0.22407,2001,exp_1.00e+00_coeff_8.60e-05_radius_2.49e-03,
0,57.37544124459601,8.383604542864562,1.0,0.39379000000000003,900.96,2001,exp_1.00e+00_coeff_6.84e+00_radius_5.74e+01,
0,1.5267809097714862,0.1199717500673312,1.0,0.3986,98.93299999999999,2001,exp_1.00e+00_coeff_1.27e+01_radius_1.53e+00,
0,2.7340584044909377,402.46074561834524,1.0,0.068302,0.09986,2001,exp_1.00e+00_coeff_6.79e-03_radius_2.73e+00,
0,0.0018105101155312172,4.749752638135048e-05,1.0,0.4,138850.0,2000,exp_1.00e+00_coeff_3.81e+01_radius_1.81e-03,
0,0.08568688208383442,0.014116186136425594,1.0,0.39998,462.13,2001,exp_1.00e+00_coeff_6.07e+00_radius_8.57e-02,
0,0.017049119545955015,176.7141521875657,1.0,0.36208,0.034638,2000,exp_1.00e+00_coeff_9.65e-05_radius_1.70e-02,
0,257.1394390044079,1087.302090056009,1.0,0.21908000000000002,70.65,4995,exp_1.00e+00_coeff_2.36e-01_radius_2.57e+02,
0,1.570670186932252,1270.906815230501,1.0,0.050713999999999995,0.04133,2000,exp_1.00e+00_coeff_1.24e-03_radius_1.57e+00,
0,1.2450808435817426,5761.656414830956,1.0,0.028333999999999998,0.017018000000000002,2001,exp_1.00e+00_coeff_2.16e-04_radius_1.25e+00,
0,0.018252294292620257,0.0028552468614479573,1.0,0.4,2279.0,2000,exp_1.00e+00_coeff_6.39e+00_radius_1.83e-02,
0,0.004392918157122027,5.975970412020895e-05,1.0,0.4,109050.0,2000,exp_1.00e+00_coeff_7.35e+01_radius_4.39e-03,
0,0.03339382781964165,0.3128973417550074,1.0,0.39984000000000003,20.796999999999997,2001,exp_1.00e+00_coeff_1.07e-01_radius_3.34e-02,
0,0.16419566556428225,0.0019402385545034566,1.0,0.4,3387.3,2001,exp_1.00e+00_coeff_8.46e+01_radius_1.64e-01,
0,0.0021152751947597953,0.13168544862664347,1.0,0.4,49.412,2000,exp_1.00e+00_coeff_1.61e-02_radius_2.12e-03,
0,0.09191701047464056,0.1898732242249147,1.0,0.39973000000000003,34.354,2001,exp_1.00e+00_coeff_4.84e-01_radius_9.19e-02,
0,0.03775278259765778,3.9404545855383745e-05,1.0,0.4,165180.0,2001,exp_1.00e+00_coeff_9.58e+02_radius_3.78e-02,
0,1.3365163842857783,0.0167504209990836,1.0,0.39981,637.62,2001,exp_1.00e+00_coeff_7.98e+01_radius_1.34e+00,
0,0.6142844283029272,440.5977712688736,1.0,0.11864000000000001,0.045146,2001,exp_1.00e+00_coeff_1.39e-03_radius_6.14e-01,
0,0.0010735252114742896,0.012840380208695466,1.0,0.4,506.67,2000,exp_1.00e+00_coeff_8.36e-02_radius_1.07e-03,
0,122.75068625280608,16137.607230731302,1.0,0.0029835,0.10580999999999999,2000,exp_1.00e+00_coeff_7.61e-03_radius_1.23e+02,
0,0.0010263078046179944,1.8799736595367824,1.0,0.39997,3.4596,2001,exp_1.00e+00_coeff_5.46e-04_radius_1.03e-03,
0,871.1070695839409,0.8680885143105319,1.0,0.39996,2025800.0,2000,exp_1.00e+00_coeff_1.00e+03_radius_8.71e+02,
0,0.17883579294411428,285.7462163796748,1.0,0.20936,0.031104000000000003,2001,exp_1.00e+00_coeff_6.26e-04_radius_1.79e-01,
0,0.32716375228612105,0.003985490367248088,1.0,0.39998,1698.5,2000,exp_1.00e+00_coeff_8.21e+01_radius_3.27e-01,
0,0.001105650011429451,0.0025052251246912793,1.0,0.4,2596.9,2001,exp_1.00e+00_coeff_4.41e-01_radius_1.11e-03,
0,30.15629868452048,2.2468254936708605,1.0,0.39688,934.27,2001,exp_1.00e+00_coeff_1.34e+01_radius_3.02e+01,
0,0.009679937723187496,0.00012395554302962005,1.0,0.4,52504.0,2001,exp_1.00e+00_coeff_7.81e+01_radius_9.68e-03,
0,469.7362561542547,400.70991826705904,1.0,0.36329,1209.2,2001,exp_1.00e+00_coeff_1.17e+00_radius_4.70e+02,
0,12.6315947760289,9299.212439433282,1.0,0.0078024,0.042386,2001,exp_1.00e+00_coeff_1.36e-03_radius_1.26e+01,
0,0.008843715972497274,3.0491492062452523,1.0,0.39958,2.1329,2000,exp_1.00e+00_coeff_2.90e-03_radius_8.84e-03,
0,57.05332960163191,0.7576169099274928,1.0,0.39944,9952.4,2001,exp_1.00e+00_coeff_7.53e+01_radius_5.71e+01,
0,0.35903349314688865,1520.8109699799916,1.0,0.088852,0.018289,2000,exp_1.00e+00_coeff_2.36e-04_radius_3.59e-01,
0,0.18209419419940545,0.38777186971750194,1.0,0.39892,16.96,2001,exp_1.00e+00_coeff_4.70e-01_radius_1.82e-01,
0,0.0040518050261466425,0.25335488680863977,1.0,0.39998,25.671999999999997,2001,exp_1.00e+00_coeff_1.60e-02_radius_4.05e-03,
0,1047.2420553143295,11898.263865099107,1.0,0.038508,0.54573,14995,exp_1.00e+00_coeff_8.80e-02_radius_1.05e+03,
0,0.14531671928867387,0.02907356829503157,1.0,0.39993,225.57,2000,exp_1.00e+00_coeff_5.00e+00_radius_1.45e-01,
0,0.0009979522771966845,4.981983321028397e-06,1.0,0.4,1247600.0,2000,exp_1.00e+00_coeff_2.00e+02_radius_9.98e-04,
0,0.14437108359307224,99.0902546683594,1.0,0.28941,0.05929299999999999,2001,exp_1.00e+00_coeff_1.46e-03_radius_1.44e-01,
0,0.0010252390990033943,0.7336440608685291,1.0,0.39999,8.8691,2000,exp_1.00e+00_coeff_1.40e-03_radius_1.03e-03,
0,1038.5004774201238,2424.648368220181,1.0,0.29932,841.74,14995,exp_1.00e+00_coeff_4.28e-01_radius_1.04e+03,
0,61.34917290522675,663.5456431960248,1.0,0.055987999999999996,0.60177,2001,exp_1.00e+00_coeff_9.25e-02_radius_6.13e+01,
0,0.005188780451351059,0.02224481724966436,1.0,0.4,292.4,2001,exp_1.00e+00_coeff_2.33e-01_radius_5.19e-03,
0,0.16686915702182192,0.0007357564389641827,1.0,0.4,8935.4,2001,exp_1.00e+00_coeff_2.27e+02_radius_1.67e-01,
0,12.392774315629648,3871.856309074612,1.0,0.012041,0.065594,2001,exp_1.00e+00_coeff_3.20e-03_radius_1.24e+01,
0,6.881314785297316,0.0067591711141955215,1.0,0.39996,16803.0,2001,exp_1.00e+00_coeff_1.02e+03_radius_6.88e+00,
0,126.74216628667281,7913.911389332449,1.0,0.0047319,0.1571,2000,exp_1.00e+00_coeff_1.60e-02_radius_1.27e+02,
0,0.7199149587714901,1.5606605126880098,1.0,0.38671,4.8437,2001,exp_1.00e+00_coeff_4.61e-01_radius_7.20e-01,
0,0.0009571658678018197,0.0007892497468043,1.0,0.4,8253.0,2000,exp_1.00e+00_coeff_1.21e+00_radius_9.57e-04,
0,0.003865329111281562,1.876097672915496e-05,1.0,0.4,341580.0,2000,exp_1.00e+00_coeff_2.06e+02_radius_3.87e-03,
0,0.29137818625629547,0.02086730868077856,1.0,0.39991,321.77,2000,exp_1.00e+00_coeff_1.40e+01_radius_2.91e-01,
0,0.07427318332276815,29.83443259930564,1.0,0.37073,0.20856,2000,exp_1.00e+00_coeff_2.49e-03_radius_7.43e-02,
0,2.827226128479011,0.006310712413720993,1.0,0.39994,3868.0,2000,exp_1.00e+00_coeff_4.48e+02_radius_2.83e+00,
0,228.74810861221454,82.65626091506714,1.0,0.38445999999999997,1432.3,2000,exp_1.00e+00_coeff_2.77e+00_radius_2.29e+02,
0,121.50027112459097,2880.769620118876,1.0,0.014713,0.28298,2000,exp_1.00e+00_coeff_4.22e-02_radius_1.22e+02,
0,1018.3125380318996,878918.0819771056,1.0,0.00012523,0.088215,15000,exp_1.00e+00_coeff_1.16e-03_radius_1.02e+03,
0,0.008346678205587042,0.09053399718031721,1.0,0.39999,71.851,2001,exp_1.00e+00_coeff_9.22e-02_radius_8.35e-03,
0,464.8895323762665,34.69926479452679,1.0,0.39679000000000003,14359.0,2001,exp_1.00e+00_coeff_1.34e+01_radius_4.65e+02,
0,106.35586379535805,206.25213427264904,1.0,0.31734,109.11,2000,exp_1.00e+00_coeff_5.16e-01_radius_1.06e+02,
0,0.0389072922325486,0.03032735578303291,1.0,0.39998,214.58,2001,exp_1.00e+00_coeff_1.28e+00_radius_3.89e-02,
0,0.0010775113553628433,1.1220116176943806e-06,1.0,0.4,5452400.0,2001,exp_1.00e+00_coeff_9.60e+02_radius_1.08e-03,
0,0.7318843963908338,8.924498502011787,1.0,0.33976,0.77483,2001,exp_1.00e+00_coeff_8.20e-02_radius_7.32e-01,
0,5.6932060315736726,2005.6243310319062,1.0,0.022752,0.061992,2000,exp_1.00e+00_coeff_2.84e-03_radius_5.69e+00,
0,1.6084964585858865,0.04375947309992057,1.0,0.39949,284.92,2001,exp_1.00e+00_coeff_3.68e+01_radius_1.61e+00,
0,1.542353043442153,0.0018286121996820717,1.0,0.39998,6573.3,2001,exp_1.00e+00_coeff_8.43e+02_radius_1.54e+00,
0,0.004649069054891431,0.011579245701574415,1.0,0.4,561.74,2001,exp_1.00e+00_coeff_4.02e-01_radius_4.65e-03,
0,404.2880612059653,2017.787796944859,1.0,0.18596,64.565,4995,exp_1.00e+00_coeff_2.00e-01_radius_4.04e+02,
0,0.017750852266190068,0.00010690320941040998,1.0,0.4,60872.0,2000,exp_1.00e+00_coeff_1.66e+02_radius_1.78e-02,
0,25.60411248353857,0.8039965341234439,1.0,0.39869,1889.3,2001,exp_1.00e+00_coeff_3.18e+01_radius_2.56e+01,
0,0.18550523690366857,0.000496143371876278,1.0,0.4,13287.0,2000,exp_1.00e+00_coeff_3.74e+02_radius_1.86e-01,
0,11.520585665213423,4.521350656537702,1.0,0.3845,66.593,2001,exp_1.00e+00_coeff_2.55e+00_radius_1.15e+01,
0,28.93018590883397,133.14181462090613,1.0,0.21698,6.1731,2000,exp_1.00e+00_coeff_2.17e-01_radius_2.89e+01,
0,0.1529348537988866,0.04901853360366049,1.0,0.39988,133.88,2001,exp_1.00e+00_coeff_3.12e+00_radius_1.53e-01,
0,0.08089649957712214,0.8495874702018784,1.0,0.39894,7.6652,2001,exp_1.00e+00_coeff_9.52e-02_radius_8.09e-02,
0,0.016733536215693123,0.017142914553728232,1.0,0.4,379.46,2001,exp_1.00e+00_coeff_9.76e-01_radius_1.67e-02,
0,10.413998671270681,8.359219878080847,1.0,0.3689,28.511,2000,exp_1.00e+00_coeff_1.25e+00_radius_1.04e+01,
0,0.020035016487858402,0.007997439958259226,1.0,0.4,813.42,2001,exp_1.00e+00_coeff_2.51e+00_radius_2.00e-02,
0,11.892134541590908,1.5994801886295273,1.0,0.39464,204.69,2001,exp_1.00e+00_coeff_7.43e+00_radius_1.19e+01,
0,0.0009596782481726573,0.0004474574479536185,1.0,0.4,14555.0,2001,exp_1.00e+00_coeff_2.14e+00_radius_9.60e-04,
0,6.180431959216899,371.15007621773606,1.0,0.052248,0.16154000000000002,2000,exp_1.00e+00_coeff_1.67e-02_radius_6.18e+00,
0,5.457626935180973,0.02768922186929312,1.0,0.39982,2648.1,2001,exp_1.00e+00_coeff_1.97e+02_radius_5.46e+00,
0,61.29166817244134,19412.03804094884,1.0,0.0028351999999999995,0.068441,1999,exp_1.00e+00_coeff_3.16e-03_radius_6.13e+01,
0,0.001029839083673748,0.05460099472588037,1.0,0.4,119.17,2000,exp_1.00e+00_coeff_1.89e-02_radius_1.03e-03,
0,0.07429089368976016,61.15457955629756,1.0,0.34774,0.09788200000000001,2001,exp_1.00e+00_coeff_1.21e-03_radius_7.43e-02,
0,0.07696434049647471,0.026677604194741623,1.0,0.39997,244.4,2001,exp_1.00e+00_coeff_2.88e+00_radius_7.70e-02,
0,12.75558484168871,0.19441444087260945,1.0,0.39939,1954.3,2001,exp_1.00e+00_coeff_6.56e+01_radius_1.28e+01,
0,2.676686921161925,27900.25735257053,1.0,0.0093764,0.011231,2000,exp_1.00e+00_coeff_9.59e-05_radius_2.68e+00,
0,0.002417155239641377,4.697398024316727e-06,1.0,0.4,1410500.0,2000,exp_1.00e+00_coeff_5.15e+02_radius_2.42e-03,
0,0.00386134525020022,4.1115237251002115e-06,1.0,0.4,1556800.0,2000,exp_1.00e+00_coeff_9.39e+02_radius_3.86e-03,
